"Date","US Dollar to Indian Rupee Monthly Exchange Rates",""
"Friday 1 January 2021 (01/01/2021)","$1 USD = ₹73.0941","US Dollar rates for 01/01/2021"
"Saturday 2 January 2021 (02/01/2021)","$1 USD = ₹73.0923","US Dollar rates for 02/01/2021"
"Sunday 3 January 2021 (03/01/2021)","$1 USD = ₹73.0795","US Dollar rates for 03/01/2021"
"Monday 4 January 2021 (04/01/2021)","$1 USD = ₹73.0741","US Dollar rates for 04/01/2021"
"Tuesday 5 January 2021 (05/01/2021)","$1 USD = ₹73.1258","US Dollar rates for 05/01/2021"
"Wednesday 6 January 2021 (06/01/2021)","$1 USD = ₹73.1501","US Dollar rates for 06/01/2021"
"Thursday 7 January 2021 (07/01/2021)","$1 USD = ₹73.4552","US Dollar rates for 07/01/2021"
"Friday 8 January 2021 (08/01/2021)","$1 USD = ₹73.3792","US Dollar rates for 08/01/2021"
"Saturday 9 January 2021 (09/01/2021)","$1 USD = ₹73.3811","US Dollar rates for 09/01/2021"
"Sunday 10 January 2021 (10/01/2021)","$1 USD = ₹73.4053","US Dollar rates for 10/01/2021"
"Monday 11 January 2021 (11/01/2021)","$1 USD = ₹73.5122","US Dollar rates for 11/01/2021"
"Tuesday 12 January 2021 (12/01/2021)","$1 USD = ₹73.1379","US Dollar rates for 12/01/2021"
"Wednesday 13 January 2021 (13/01/2021)","$1 USD = ₹73.1593","US Dollar rates for 13/01/2021"
"Thursday 14 January 2021 (14/01/2021)","$1 USD = ₹73.0912","US Dollar rates for 14/01/2021"
"Friday 15 January 2021 (15/01/2021)","$1 USD = ₹73.1617","US Dollar rates for 15/01/2021"
"Saturday 16 January 2021 (16/01/2021)","$1 USD = ₹73.1278","US Dollar rates for 16/01/2021"
"Sunday 17 January 2021 (17/01/2021)","$1 USD = ₹73.179","US Dollar rates for 17/01/2021"
"Monday 18 January 2021 (18/01/2021)","$1 USD = ₹73.1929","US Dollar rates for 18/01/2021"
"Tuesday 19 January 2021 (19/01/2021)","$1 USD = ₹73.1931","US Dollar rates for 19/01/2021"
"Wednesday 20 January 2021 (20/01/2021)","$1 USD = ₹72.9099","US Dollar rates for 20/01/2021"
"Thursday 21 January 2021 (21/01/2021)","$1 USD = ₹72.9796","US Dollar rates for 21/01/2021"
"Friday 22 January 2021 (22/01/2021)","$1 USD = ₹72.9972","US Dollar rates for 22/01/2021"
"Saturday 23 January 2021 (23/01/2021)","$1 USD = ₹72.9972","US Dollar rates for 23/01/2021"
"Sunday 24 January 2021 (24/01/2021)","$1 USD = ₹72.9953","US Dollar rates for 24/01/2021"
"Monday 25 January 2021 (25/01/2021)","$1 USD = ₹72.9713","US Dollar rates for 25/01/2021"
"Tuesday 26 January 2021 (26/01/2021)","$1 USD = ₹72.908","US Dollar rates for 26/01/2021"
"Wednesday 27 January 2021 (27/01/2021)","$1 USD = ₹73.0227","US Dollar rates for 27/01/2021"
"Thursday 28 January 2021 (28/01/2021)","$1 USD = ₹72.9652","US Dollar rates for 28/01/2021"
"Friday 29 January 2021 (29/01/2021)","$1 USD = ₹72.9086","US Dollar rates for 29/01/2021"
"Saturday 30 January 2021 (30/01/2021)","$1 USD = ₹72.9094","US Dollar rates for 30/01/2021"
"Sunday 31 January 2021 (31/01/2021)","$1 USD = ₹72.9211","US Dollar rates for 31/01/2021"
"Monday 1 February 2021 (01/02/2021)","$1 USD = ₹73.1299","US Dollar rates for 01/02/2021"
"Tuesday 2 February 2021 (02/02/2021)","$1 USD = ₹72.9421","US Dollar rates for 02/02/2021"
"Wednesday 3 February 2021 (03/02/2021)","$1 USD = ₹72.818","US Dollar rates for 03/02/2021"
"Thursday 4 February 2021 (04/02/2021)","$1 USD = ₹72.9478","US Dollar rates for 04/02/2021"
"Friday 5 February 2021 (05/02/2021)","$1 USD = ₹72.7909","US Dollar rates for 05/02/2021"
"Saturday 6 February 2021 (06/02/2021)","$1 USD = ₹72.7909","US Dollar rates for 06/02/2021"
"Sunday 7 February 2021 (07/02/2021)","$1 USD = ₹72.7982","US Dollar rates for 07/02/2021"
"Monday 8 February 2021 (08/02/2021)","$1 USD = ₹72.9142","US Dollar rates for 08/02/2021"
"Tuesday 9 February 2021 (09/02/2021)","$1 USD = ₹72.8605","US Dollar rates for 09/02/2021"
"Wednesday 10 February 2021 (10/02/2021)","$1 USD = ₹72.8076","US Dollar rates for 10/02/2021"
"Thursday 11 February 2021 (11/02/2021)","$1 USD = ₹72.7119","US Dollar rates for 11/02/2021"
"Friday 12 February 2021 (12/02/2021)","$1 USD = ₹72.5894","US Dollar rates for 12/02/2021"
"Saturday 13 February 2021 (13/02/2021)","$1 USD = ₹72.591","US Dollar rates for 13/02/2021"
"Sunday 14 February 2021 (14/02/2021)","$1 USD = ₹72.6021","US Dollar rates for 14/02/2021"
"Monday 15 February 2021 (15/02/2021)","$1 USD = ₹72.6434","US Dollar rates for 15/02/2021"
"Tuesday 16 February 2021 (16/02/2021)","$1 USD = ₹72.9634","US Dollar rates for 16/02/2021"
"Wednesday 17 February 2021 (17/02/2021)","$1 USD = ₹72.7479","US Dollar rates for 17/02/2021"
"Thursday 18 February 2021 (18/02/2021)","$1 USD = ₹72.6137","US Dollar rates for 18/02/2021"
"Friday 19 February 2021 (19/02/2021)","$1 USD = ₹72.5539","US Dollar rates for 19/02/2021"
"Saturday 20 February 2021 (20/02/2021)","$1 USD = ₹72.573","US Dollar rates for 20/02/2021"
"Sunday 21 February 2021 (21/02/2021)","$1 USD = ₹72.542","US Dollar rates for 21/02/2021"
